[100%] Built target orocos-kdl
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /home/ntnghia1999/dynamics_final/devel/share/orocos_kdl/cmake/orocos_kdl-config.cmake
-- Installing: /home/ntnghia1999/dynamics_final/devel/share/orocos_kdl/cmake/orocos_kdl-config-version.cmake
-- Installing: /home/ntnghia1999/dynamics_final/devel/share/orocos_kdl/cmake/OrocosKDLTargets.cmake
-- Installing: /home/ntnghia1999/dynamics_final/devel/share/orocos_kdl/cmake/OrocosKDLTargets-release.cmake
-- Installing: /home/ntnghia1999/dynamics_final/devel/share/orocos_kdl/package.xml
-- Installing: /home/ntnghia1999/dynamics_final/devel/lib/liborocos-kdl.so.1.4.0
-- Installing: /home/ntnghia1999/dynamics_final/devel/lib/liborocos-kdl.so.1.4
-- Installing: /home/ntnghia1999/dynamics_final/devel/lib/liborocos-kdl.so
-- Set runtime path of "/home/ntnghia1999/dynamics_final/devel/lib/liborocos-kdl.so.1.4.0" to "$ORIGIN/../lib"
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/articulatedbodyinertia.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/chain.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/chaindynparam.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/chainfdsolver.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/chainfdsolver_recursive_newton_euler.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/chainfksolver.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/chainfksolverpos_recursive.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/chainfksolvervel_recursive.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/chainidsolver.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/chainidsolver_recursive_newton_euler.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/chainidsolver_vereshchagin.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/chainiksolver.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/chainiksolverpos_lma.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/chainiksolverpos_nr.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/chainiksolverpos_nr_jl.hpp
